,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
266,Tromso,NO,69.65,18.96,26.86999999999996,63,20,10.3
267,Korla,CN,41.76,86.15,26.27599999999999,88,97,0.95
268,Yambio,SS,4.57,28.4,72.78800000000004,47,89,1.53
269,Bridlington,GB,54.08,-0.19,49.26199999999996,87,100,7.7
270,Gazojak,TM,41.19,61.4,33.85399999999995,60,16,6.2
271,Rio Gallegos,AR,-51.62,-69.22,48.469999999999956,49,3,11.3
272,Andilamena,MG,-17.02,48.58,65.51600000000002,96,100,1.05
273,Newport,GB,51.59,-3.0,50.26999999999996,93,90,5.7
274,Sakaraha,MG,-22.9,44.53,71.834,89,30,3.47
275,Buraidah,SA,26.33,43.98,55.66999999999996,76,20,4.1
276,Yenagoa,NG,4.92,6.26,77.25199999999998,93,21,1.18
277,San Policarpo,PH,12.18,125.51,80.042,79,28,8.04
278,Charters Towers,AU,-20.1,146.27,96.22400000000002,38,4,3.21
279,Oil City,US,41.43,-79.71,25.267999999999983,73,1,1.5
280,Simbahan,PH,6.3,120.58,81.05000000000001,81,67,9.84
281,Lorengau,PG,-2.02,147.27,83.56999999999996,74,96,6.12
282,Dali,CN,25.7,100.18,56.030000000000044,48,1,2.17
283,Monsenhor Gil,BR,-5.56,-42.61,77.26999999999995,88,75,3.6
284,Pringsewu,ID,-5.36,104.97,82.83200000000002,65,33,3.31
285,Atar,MR,20.52,-13.05,69.27799999999996,15,0,4.11
286,Lagoa,PT,39.05,-27.98,54.96799999999999,64,0,7.91
287,Bairiki Village,KI,1.33,172.98,89.86999999999996,70,75,1.5
288,Ifakara,TZ,-8.13,36.68,70.06999999999996,95,100,0.71
289,Deputatsky,RU,69.3,139.9,-4.054000000000002,93,100,1.6
290,Ust-Tsilma,RU,65.44,52.15,31.45999999999998,96,96,3.22
291,Batagay-Alyta,RU,67.8,130.41,-7.312000000000005,85,89,2.58
292,Jasper,US,37.2,-94.35,44.27599999999999,60,90,4.1
293,Broome,US,42.25,-75.83,22.261999999999954,78,1,1.5
294,Valdosta,US,30.83,-83.28,68.26999999999995,77,90,2.6
295,Novopokrovka,UA,49.84,36.55,26.86999999999996,100,90,2.0
296,Harper,LR,4.38,-7.72,76.90999999999998,95,89,1.19
297,Zhongshu,CN,24.52,103.77,57.2,69,1,1.87
298,Sao Sebastiao do Paraiso,BR,-20.92,-46.99,66.77599999999998,93,69,1.19
299,Verkhnevilyuysk,RU,63.45,120.32,8.330000000000041,89,100,3.11
300,Xai-Xai,MZ,-25.05,33.64,74.30000000000001,93,23,1.38
301,Tabuk,PH,17.42,121.44,70.21400000000003,75,93,2.52
302,Pisco,PE,-13.7,-76.22,73.66999999999996,88,75,6.2
303,Geraldton,AU,-28.77,114.6,80.86999999999996,65,40,2.6
304,Isangel,VU,-19.55,169.27,84.46999999999997,70,75,2.6
305,Klichka,RU,50.45,118.0,3.848000000000024,88,71,1.7
306,Maniitsoq,GL,65.42,-52.9,4.640000000000018,66,20,3.61
307,Kahului,US,20.89,-156.47,73.66999999999996,73,40,9.3
308,Bang Mun Nak,TH,16.03,100.38,94.26199999999996,32,0,4.88
309,Demir Kapija,MK,41.41,22.25,45.266000000000005,92,100,1.16
310,Esso,RU,55.93,158.7,4.261999999999954,65,0,1.47
311,Southbridge,US,42.08,-72.03,30.46999999999996,49,1,6.2
312,Dubai,AE,25.26,55.3,70.06999999999996,37,100,2.1
313,Eureka,US,40.8,-124.16,47.26400000000003,93,1,0.61
314,Ushtobe,KZ,45.25,77.98,24.29600000000005,61,0,1.45
315,Nacajuca,MX,18.13,-93.02,77.26999999999995,94,5,1.98
316,Baruun-Urt,MN,46.68,113.28,19.30999999999998,88,100,4.56
317,Jinji,CN,23.23,110.83,65.67799999999997,67,92,2.15
318,Nagato,JP,34.38,131.2,59.26999999999996,76,20,3.6
319,Gra Liyia,GR,35.02,25.68,54.266000000000005,87,40,3.1
320,Tasiilaq,GL,65.61,-37.64,21.469999999999956,73,68,1.0
321,Esim,GH,4.87,-2.24,77.59399999999997,94,44,1.29
322,Poum,NC,-20.23,164.02,80.88800000000005,78,0,7.0
323,Altay,CN,47.87,88.12,2.4619999999999536,78,89,1.77
324,Thinadhoo,MV,0.53,72.93,83.46199999999996,76,82,6.67
325,Svetlaya,RU,46.54,138.33,24.583999999999993,52,2,4.37
326,Arkhipo-Osipovka,RU,44.37,38.52,38.983999999999995,86,100,0.87
327,Sedhiou,SN,12.71,-15.56,67.51400000000004,57,56,1.55
328,Teguldet,RU,57.31,88.17,21.758000000000003,93,100,3.86
329,Vulcan,RO,45.38,23.27,25.214000000000034,90,100,1.32
330,Najran,SA,17.49,44.13,66.46999999999997,39,14,3.8
331,Montepulciano,IT,43.1,11.79,43.26799999999999,93,19,3.6
332,Akalkot,IN,17.53,76.22,74.10199999999998,55,47,5.41
333,Pevek,RU,69.7,170.31,-14.187999999999995,98,100,2.36
334,Cururupu,BR,-1.83,-44.87,74.642,99,100,1.09
335,Brigantine,US,39.41,-74.36,41.26999999999996,51,1,1.44
336,Bolobo,CD,-2.17,16.23,72.48200000000003,86,76,1.27
337,Khairpur Nathan Shah,PK,27.09,67.73,66.81199999999995,26,0,3.57
338,Novyy Urengoy,RU,66.08,76.63,32.45,98,100,3.76
339,Port Hueneme,US,34.15,-119.2,58.26199999999996,76,1,1.5
340,Mocuba,MZ,-16.84,36.99,74.04800000000003,98,100,1.54
341,Port Hawkesbury,CA,45.62,-61.35,27.26600000000001,68,75,8.7
342,Ancud,CL,-41.87,-73.82,48.469999999999956,76,0,5.1
343,San Fernando del Valle de Catamarca,AR,-28.47,-65.79,55.219999999999956,79,0,1.46
344,Los Llanos de Aridane,ES,28.66,-17.92,64.66999999999996,59,90,7.7
345,Nelson Bay,AU,-32.72,152.15,78.27799999999996,64,75,7.2
346,Vila Velha,BR,-20.33,-40.29,79.06999999999996,83,20,2.6
347,Ossora,RU,59.24,163.07,3.4160000000000075,79,1,3.94
348,Leshukonskoye,RU,64.9,45.76,30.109999999999978,94,96,3.2
349,Torbat-e Jam,IR,35.24,60.62,34.7,52,100,1.25
350,Kupino,RU,54.37,77.3,28.4,94,100,7.41
351,Conneaut,US,41.95,-80.55,26.86999999999996,79,1,5.29
352,Ahipara,NZ,-35.17,173.17,70.95199999999997,82,93,5.05
353,Alyangula,AU,-13.85,136.42,77.26999999999995,94,40,4.03
354,Ceyhan,TR,37.02,35.82,50.26999999999996,100,0,4.6
355,Qingdao,CN,36.1,120.37,52.069999999999965,82,0,4.0
356,Windhoek,NA,-22.56,17.08,65.26400000000004,82,40,2.1
357,Kehl,DE,48.57,7.82,44.27599999999999,86,75,4.6
358,Ayagoz,KZ,47.97,80.44,11.551999999999975,97,100,3.31
359,Buala,SB,-8.14,159.59,87.40399999999995,66,19,5.47
360,Mitu,CO,1.2,-70.17,74.26400000000004,84,5,0.6
361,Caravelas,BR,-17.71,-39.25,80.834,83,0,4.52
362,Evensk,RU,61.95,159.23,-3.063999999999986,74,64,1.7
363,Carballo,ES,43.21,-8.69,45.266000000000005,100,0,3.1
364,Bambous Virieux,MU,-20.34,57.76,79.06999999999996,78,40,3.6
365,Aswan,EG,24.09,32.91,52.069999999999965,58,0,7.2
366,Itarsi,IN,22.62,77.75,73.59800000000003,22,39,2.81
367,Sisimiut,GL,66.94,-53.67,-9.291999999999994,81,54,2.01
368,Djenne,ML,13.91,-4.55,72.96799999999999,13,0,3.28
369,Jinchang,CN,38.5,102.17,23.48599999999997,36,100,5.61
370,Mahriz,IR,31.59,54.43,53.86999999999996,34,40,2.1
371,Krasnogvardeyskoye,RU,45.85,41.52,37.49000000000002,82,100,2.28
372,Seoul,KR,37.57,126.98,48.469999999999956,56,1,1.5
373,Boa Vista,BR,2.82,-60.67,82.66999999999996,54,100,5.7
374,Sterling,US,39.01,-77.43,41.26999999999996,40,20,3.1
375,Coquimbo,CL,-29.95,-71.34,57.469999999999956,93,75,2.1
376,Le Pradet,FR,43.11,6.02,53.27599999999999,49,0,3.1
377,Chumikan,RU,54.72,135.31,10.18399999999999,73,94,4.04
378,Ambovombe,MG,-25.17,46.08,70.86199999999997,90,0,1.54
379,Teknaf,BD,20.86,92.31,76.334,35,0,0.37
380,Yatou,CN,37.15,122.38,50.26999999999996,48,0,4.32
381,Jacksonville,US,30.33,-81.66,67.26199999999996,93,40,3.6
382,Zhuhai,CN,22.28,113.57,71.27599999999998,77,20,2.1
383,Huntsville,US,34.73,-86.59,49.26199999999996,61,75,3.1
384,Hereford,GB,52.06,-2.71,49.26199999999996,93,100,3.13
385,Vila do Maio,CV,15.13,-23.22,72.19399999999997,81,100,9.28
386,Turka,UA,49.15,23.03,36.266000000000005,83,100,2.59
387,Abu Dhabi,AE,24.47,54.37,66.46999999999997,55,92,2.1
388,Luza,RU,60.63,47.25,32.35999999999998,97,100,3.53
389,Sambava,MG,-14.27,50.17,72.19399999999997,97,42,0.9
390,Marabu,MY,4.41,114.01,89.86999999999996,66,75,4.6
391,Meadow Lake,US,34.8,-106.54,50.26999999999996,57,40,2.1
392,Provideniya,RU,64.38,-173.3,5.269999999999957,65,100,7.0
393,Promyshlennaya,RU,54.92,85.64,25.069999999999958,92,90,5.0
394,Sao Jose da Coroa Grande,BR,-8.9,-35.15,82.23800000000006,79,100,4.18
395,Muroto,JP,33.28,134.15,55.66999999999996,43,75,1.0
396,Hailar,CN,49.2,119.7,3.4519999999999733,84,71,2.49
397,Nadvoitsy,RU,63.87,34.32,22.009999999999977,90,96,3.42
398,Drumnadrochit,GB,57.33,-4.48,44.86999999999996,86,39,2.6
399,Dudinka,RU,69.41,86.18,14.269999999999957,92,75,14.0
400,Myitkyina,MM,25.38,97.4,71.09600000000006,48,100,1.56
401,San Vicente de Canete,PE,-13.08,-76.38,71.816,92,100,1.81
402,Bonthe,SL,7.53,-12.51,78.368,91,18,1.73
403,San Miguel,SV,13.48,-88.18,84.46999999999997,79,0,1.5
404,Bandarbeyla,SO,9.49,50.81,77.64800000000002,73,100,3.56
405,Roald,NO,62.58,6.13,45.266000000000005,60,100,6.2
406,Buchanan,LR,5.88,-10.05,75.46999999999997,94,75,0.96
407,The Valley,AI,18.22,-63.06,79.06999999999996,73,20,7.2
408,Berlevag,NO,70.86,29.09,19.66999999999996,85,75,8.7
409,Chik,RU,54.99,82.43,30.46999999999996,92,90,5.0
410,Neuquen,AR,-38.95,-68.06,64.66999999999996,27,0,1.5
411,Concarneau,FR,47.88,-3.92,51.27799999999996,87,90,6.2
412,Otane,NZ,-39.88,176.63,85.26199999999996,40,67,1.79
413,Bixby,US,35.94,-95.88,48.469999999999956,39,90,6.7
414,Dankov,RU,53.25,39.16,32.26999999999996,90,76,3.0
415,Igurubi,TZ,-4.0,33.7,65.49800000000002,88,3,1.26
416,Gambela,ET,8.25,34.58,77.71999999999997,61,47,2.13
417,Sri Aman,MY,1.24,111.46,86.26999999999995,70,75,2.6
418,Hithadhoo,MV,-0.6,73.08,83.60600000000002,78,55,7.44
419,Aykhal,RU,66.0,111.5,3.46999999999996,91,64,3.0
420,Egvekinot,RU,66.32,-179.17,-14.170000000000009,87,0,4.35
421,Itoman,JP,26.12,127.67,70.06999999999996,49,40,2.6
422,Saint-Augustin,CA,51.23,-58.65,24.043999999999972,87,100,8.69
423,Vestmannaeyjar,IS,63.44,-20.27,37.346000000000046,83,80,11.09
424,Mercedes,AR,-34.65,-59.43,70.26799999999999,68,0,4.47
425,Dunedin,NZ,-45.87,170.5,62.27599999999999,78,95,0.89
426,Ontario,US,34.06,-117.65,63.266000000000005,67,1,2.6
427,Kumul,CN,42.8,93.45,26.708000000000006,50,98,1.8
428,Kampene,CD,-3.6,26.67,67.65800000000002,99,95,0.49
429,Beyla,GN,8.68,-8.63,75.03800000000004,62,76,1.78
430,Kristinestad,FI,62.27,21.38,26.491999999999997,82,0,0.7
431,Fortuna,US,40.6,-124.16,47.26400000000003,93,1,0.4
432,Port Blair,IN,11.67,92.75,84.46999999999997,74,40,4.1
433,Khrebtovaya,RU,56.7,104.25,13.333999999999993,93,71,3.67
434,Ampanihy,MG,-24.7,44.75,74.20999999999998,82,54,2.0
435,Mumford,GH,5.26,-0.76,78.06199999999995,89,52,1.2
436,Noumea,NC,-22.28,166.46,89.86999999999996,52,75,6.7
437,Phan Thong,TH,13.47,101.1,91.27400000000002,45,30,6.7
438,Cobija,BO,-11.03,-68.77,76.118,81,100,1.06
439,Celestun,MX,20.87,-90.4,78.24199999999999,86,0,10.26
440,Cervo,ES,43.67,-7.41,45.266000000000005,1,0,1.86
441,Gaoyou,CN,32.79,119.43,61.26799999999999,49,0,0.89
442,Turukhansk,RU,65.82,87.98,16.033999999999992,93,100,5.56
443,Shediac,CA,46.22,-64.54,16.069999999999958,52,20,6.2
444,Talcahuano,CL,-36.72,-73.12,57.469999999999956,71,0,4.6
445,Prisacani,RO,47.08,27.88,37.66999999999996,69,87,2.6
446,Tangshan,CN,39.63,118.18,41.32400000000001,63,20,2.65
447,Washington,US,47.5,-120.5,34.06999999999996,47,1,2.1
448,Chapais,CA,49.78,-74.85,-18.12999999999999,75,1,1.5
449,Abu Samrah,SY,35.3,37.18,46.75999999999998,90,0,4.99
450,Mulanje,MW,-16.03,35.5,65.49800000000002,95,100,1.0
451,Belmonte,BR,-15.86,-38.88,75.46999999999997,88,1,1.5
452,Genhe,CN,50.78,121.52,10.435999999999968,68,2,1.15
453,Ust-Maya,RU,60.42,134.53,-13.845999999999997,94,100,1.08
454,Paranhos,BR,-23.89,-55.43,78.11600000000001,87,100,1.35
455,Okha,RU,53.57,142.95,7.375999999999987,86,100,3.04
456,Garoowe,SO,8.41,48.48,69.81799999999998,82,100,4.52
457,Whitehorse,CA,60.72,-135.05,30.272000000000038,68,75,8.2
458,Beinamar,TD,8.67,15.38,68.97200000000004,21,10,1.99
459,Potenza,IT,40.64,15.81,35.86999999999996,80,40,3.6
460,Kerman,IR,30.28,57.08,44.86999999999996,48,100,2.1
461,Half Moon Bay,US,37.46,-122.43,57.469999999999956,93,1,1.5
462,Sousa,BR,-6.76,-38.23,77.82799999999997,74,100,2.2
463,Basco,PH,20.45,121.97,70.98800000000006,70,99,9.65
464,Avera,US,33.19,-82.53,53.86999999999996,88,90,5.1
465,Vuktyl,RU,63.86,57.31,29.44399999999997,94,94,4.13
466,Ternate,ID,0.8,127.4,87.584,54,13,2.78
467,Mumbwa,ZM,-14.98,27.06,66.21799999999999,98,95,2.15
468,Palmer,US,42.16,-72.33,30.46999999999996,42,1,7.2
469,Wad Rawah,SD,15.16,33.14,64.79600000000005,29,32,6.95
470,Northam,GB,51.03,-4.22,49.26199999999996,92,100,4.92
471,Gemunden,DE,50.05,9.7,44.27599999999999,83,100,2.24
472,Alofi,NU,-19.06,-169.92,80.86999999999996,78,75,7.2
473,Kaeo,NZ,-35.1,173.78,79.26799999999999,66,67,4.47
474,Katsuura,JP,35.13,140.3,56.26400000000004,57,75,2.1
475,Koindu,GN,8.44,-10.33,71.79800000000003,97,38,1.2
476,Gold Coast,AU,-28.0,153.43,92.26400000000004,59,5,10.13
477,Phuket,TH,8.0,98.25,84.46999999999997,62,20,3.6
478,Westport,US,41.14,-73.36,36.266000000000005,43,1,3.6
479,Aragarcas,BR,-15.9,-52.25,73.292,91,100,0.85
480,Muisne,EC,0.6,-80.03,77.19800000000004,92,89,1.2
481,Chengde,CN,40.97,117.94,32.251999999999974,67,68,0.57
482,Ambilobe,MG,-13.2,49.05,75.50600000000003,93,53,1.69
483,Kawalu,ID,-7.38,108.21,83.69600000000005,67,0,0.47
484,Pampa,US,35.54,-100.96,44.86999999999996,56,90,2.6
485,Atasu,KZ,48.68,71.64,11.659999999999979,60,14,1.58
486,Warrington,GB,53.39,-2.58,50.26999999999996,93,75,7.2
487,Dubbo,AU,-32.25,148.62,77.26999999999995,27,0,6.7
488,Saint-Ambroise,CA,48.55,-71.33,-3.7299999999999898,58,75,8.2
489,Pachino,IT,36.72,15.09,47.26400000000003,93,0,1.5
490,Shakawe,BW,-18.37,21.85,66.52400000000002,97,97,1.3
491,Antofagasta,CL,-23.65,-70.4,68.26999999999995,82,90,3.1
492,Aberdeen,GB,57.14,-2.1,45.266000000000005,93,100,2.6
493,Turbat,PK,26.0,63.04,64.68800000000005,22,56,3.05
494,Nioro,GM,13.35,-15.75,70.57400000000001,35,55,1.55
495,Tuatapere,NZ,-46.13,167.68,73.11199999999997,45,100,2.6
496,Beloha,MG,-25.17,45.05,71.76199999999996,91,0,3.14
497,Rosita,NI,13.93,-84.4,70.25,96,12,1.29
498,Richards Bay,ZA,-28.78,32.04,75.68599999999998,87,0,2.21
499,Chimbote,PE,-9.09,-78.58,74.58800000000005,70,99,1.75
500,Ikungi,TZ,-5.13,34.77,60.42200000000004,96,44,0.57
501,Udachny,RU,66.42,112.4,3.46999999999996,91,56,3.0
502,Gander,CA,48.97,-54.59,26.86999999999996,63,40,7.2
503,Portland,US,45.52,-122.68,50.26999999999996,36,1,8.2
504,Hervey Bay,AU,-25.3,152.85,95.26999999999995,52,40,2.6
505,Pyinmana,MM,19.73,96.22,83.174,23,62,2.21
506,Funehiki,JP,37.43,140.58,49.26199999999996,45,75,4.6
507,Luwuk,ID,-0.95,122.79,81.03200000000001,78,100,2.95
508,Olafsvik,IS,64.89,-23.71,34.73599999999997,82,100,20.63
509,Dakar,SN,14.69,-17.44,75.46999999999997,83,100,5.1
510,Swinoujscie,PL,53.91,14.25,40.26199999999996,86,75,4.1
511,Pangnirtung,CA,66.15,-65.71,-31.828000000000017,87,3,0.45
512,Corinth,GR,37.94,22.96,55.274000000000015,93,40,2.44
513,Thaton,MM,16.92,97.37,86.99000000000002,36,91,1.2
514,Pillaro,EC,-1.17,-78.53,55.274000000000015,87,75,3.6
515,Santa Maria,BR,-29.68,-53.81,66.46999999999997,100,36,1.0
516,Oranjemund,NA,-28.55,16.43,66.86600000000001,89,98,3.01
517,Biggar,GB,55.62,-3.52,50.26999999999996,87,75,10.8
518,Khorixas,NA,-20.37,14.97,69.98000000000005,53,41,1.34
519,Mbalmayo,CM,3.52,11.5,71.86999999999996,94,75,1.05
520,Cockburn Town,TC,21.46,-71.14,78.16999999999996,78,0,8.37
521,Taoudenni,ML,22.68,-3.98,66.63200000000002,13,80,2.56
522,Bilma,NE,18.69,12.92,60.92599999999999,30,0,3.54
523,Chicama,PE,-7.84,-79.15,73.66999999999996,83,75,5.1
524,Lianhe,CN,47.13,129.27,19.66999999999996,63,26,3.32
525,Kihei,US,20.79,-156.47,73.66999999999996,73,40,9.3
526,Mitsamiouli,KM,-11.38,43.28,84.308,71,96,0.47
527,Sivaki,RU,52.63,126.75,2.3359999999999665,80,0,3.3
528,Kshenskiy,RU,51.84,37.71,31.064000000000032,89,96,2.12
529,Gladstone,AU,-23.85,151.25,96.27799999999996,59,75,2.6
530,Datong,CN,40.09,113.29,37.20199999999998,27,100,2.35
531,Correntina,BR,-13.34,-44.64,68.18000000000004,94,0,0.63
532,Hofn,IS,64.25,-15.21,41.75600000000003,88,94,8.54
533,Qaqortoq,GL,60.72,-46.03,7.069999999999958,46,100,4.1
534,Machacamarca,BO,-18.17,-67.03,53.76199999999996,67,84,1.85
